id,prediction
8838,3
8839,3
8840,3
8843,4
8844,3
8845,3
8846,3
8848,3
8850,4
8851,3
8852,3
8855,3
8856,4
8858,4
8859,3
8860,3
8861,3
8862,3
8863,4
8864,4
8865,3
8866,3
8868,3
8869,3
8870,3
8871,3
8872,4
8873,3
8874,3
8875,3
8877,3
8878,3
8879,3
8880,4
8882,3
8883,4
8884,3
8885,3
8888,3
8889,3
8890,3
8891,3
8892,3
8893,3
8894,3
8895,3
8896,3
8897,3
8898,3
8899,4
8900,3
8901,4
8903,3
8904,3
8905,3
8906,2
8907,3
8909,3
8910,4
8912,3
8913,3
8915,3
8916,3
8917,4
8918,4
8920,3
8925,4
8926,3
8928,4
8929,3
8931,3
8932,3
8933,3
8934,4
8935,3
8936,3
8937,3
8938,3
8940,3
8942,3
8943,3
8945,4
8946,3
8949,3
8952,3
8953,3
8955,3
8956,4
8957,3
8959,3
8961,4
8962,3
8967,3
8968,3
8969,3
8970,3
8971,3
8972,3
8974,3
8976,4
8978,3
8980,3
8981,3
8983,3
8984,3
8985,3
8986,3
8990,3
8992,4
8993,4
8994,3
8995,4
8996,3
8997,3
8998,3
8999,3
9000,3
9001,4
9003,3
9004,4
9006,4
9007,3
9008,3
9009,3
9010,3
9011,3
9012,3
9014,3
9015,3
9016,3
9017,3
9018,3
9020,3
9023,3
9024,3
9025,3
9026,3
9029,3
9030,3
9032,3
9033,3
9035,3
9036,3
9037,3
9039,3
9040,3
9041,3
9042,3
9043,3
9044,4
9046,3
9048,3
9051,3
9052,3
9054,3
9056,3
9058,4
9059,3
9060,3
9061,3
9062,3
9064,3
9065,3
9066,3
9067,3
9068,4
9069,3
9070,3
9073,3
9074,3
9075,3
9076,3
9077,4
9078,4
9079,3
9080,3
9081,3
9082,3
9083,3
9085,3
9086,3
9088,4
9090,3
9091,3
9092,3
9094,3
9095,3
9096,3
9097,3
9098,3
9099,3
9101,3
9103,3
9104,3
9105,3
9106,4
9107,3
9108,3
9111,4
9112,4
9114,4
9115,4
9116,3
9117,3
9118,3
9120,3
9121,4
9122,3
9123,3
9124,4
9125,3
9127,3
9128,4
9131,3
9132,3
9133,3
9134,4
9135,3
9138,4
9142,3
9143,4
9144,3
9145,3
9147,3
9148,3
9149,3
9150,3
9151,3
9152,3
9154,3
9155,3
9157,4
9159,3
9161,3
9162,3
9164,4
9165,4
9166,3
9167,3
9168,3
9172,3
9174,3
9175,3
9176,3
9177,3
9178,3
9180,4
9182,3
9184,3
9185,3
9186,3
9188,3
9189,4
9190,3
9192,3
9194,2
9195,3
9196,3
9197,3
9198,4
9199,3
9200,4
9201,3
9202,3
9206,4
9208,3
9209,4
9210,4
9212,3
9213,3
9214,3
9216,4
9218,3
9220,3
9221,4
9223,4
9224,3
9225,3
9226,3
9227,3
9231,3
9232,4
9234,3
9235,3
9237,3
9238,4
9239,3
9241,3
9242,3
9243,3
9244,3
9246,3
9247,3
9248,4
9249,3
9250,3
9253,3
9254,3
9255,3
9256,3
9258,3
9259,4
9260,3
9261,3
9262,3
9263,3
9264,3
9265,3
9266,3
9267,3
9268,3
9269,3
9270,3
9271,3
9272,3
9273,4
9275,3
9277,3
9278,3
9279,3
9280,4
9281,3
9282,4
9283,4
9286,4
9287,3
9289,3
9290,3
9291,3
9292,3
9293,4
9294,3
9295,3
9296,3
9297,3
9299,3
9300,3
9301,3
9302,3
9304,3
9305,3
9306,3
9309,3
9310,3
9311,3
9312,4
9313,3
9314,4
9318,4
9319,3
9320,3
9321,3
9322,3
9323,4
9325,3
9327,3
9328,3
9330,3
9331,3
9333,3
9334,3
9336,3
9337,3
9339,3
9340,4
9341,3
9342,4
9343,3
9344,3
9345,2
9347,3
9348,3
9349,3
9350,4
9354,3
9355,3
9357,3
9361,3
9362,3
9364,3
9365,3
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,3
9374,4
9376,3
9377,4
9378,3
9380,3
9382,3
9383,3
9384,3
9385,3
9386,3
9387,3
9388,4
9392,3
9393,3
9395,3
9396,3
9397,4
9399,3
9400,3
9401,4
9402,3
9403,3
9404,3
9405,3
9406,4
9407,3
9408,3
9409,3
9411,3
9413,3
9414,3
9415,3
9416,3
9418,3
9419,3
9421,3
9422,3
9425,3
9426,3
9427,1
9428,3
9430,3
9431,3
9433,3
9434,4
9435,3
9436,3
9437,3
9440,3
9441,4
9442,3
9443,3
9444,3
9445,4
9448,4
9449,3
9450,3
9451,4
9452,3
9453,3
9455,3
9456,3
9457,3
9459,3
9461,3
9462,4
9463,3
9465,3
9468,3
9469,3
9470,3
9471,3
9472,4
9473,3
9474,3
9475,4
9476,3
9477,3
9479,3
9483,3
9484,3
9485,4
9486,3
9487,4
9489,3
9490,4
9491,3
9492,3
9493,4
9494,4
9498,3
9499,3
9500,4
9501,3
9504,3
9505,4
9506,3
9507,3
9508,3
9509,3
9510,3
9511,3
9514,3
9516,3
9517,4
9518,3
9520,3
9524,3
9525,4
9528,3
9530,3
9531,4
9532,4
9534,3
9535,3
9536,4
9538,3
9539,3
9542,3
9544,2
9545,4
9546,3
9547,3
9548,3
9549,3
9550,4
9551,3
9552,3
9556,3
9557,3
9558,3
9560,3
9565,3
9567,4
9568,3
9569,3
9570,4
9571,3
9573,3
9574,3
9575,3
9577,3
9578,3
9580,3
9581,3
9582,3
9583,3
9586,3
9588,3
9589,3
9590,3
9592,3
9594,3
9595,4
9598,3
9599,4
9601,4
9602,4
9603,3
9604,3
9606,3
9607,3
9609,3
9610,3
9612,3
9613,3
9614,3
9617,3
9619,3
9620,3
9621,3
9622,3
9624,3
9626,4
9627,3
9628,3
9629,4
9630,4
9631,4
9637,3
9638,3
9639,3
9641,4
9642,3
9643,4
9644,3
9646,4
9649,3
9650,4
9651,3
9652,3
9653,3
9658,4
9660,3
9661,3
9663,3
9664,4
9665,3
9667,3
9669,3
9671,3
9673,4
9674,3
9675,3
9678,3
9679,3
9680,3
9681,3
9682,3
9683,3
9685,3
9686,3
9687,3
9688,4
9689,4
9691,3
9692,3
9693,3
9696,3
9700,3
9701,3
9702,4
9703,3
9704,3
9705,3
9706,3
9708,3
9709,3
9710,3
9711,3
9712,3
9713,3
9714,3
9715,3
9716,3
9719,3
9720,4
9722,3
9723,3
9724,3
9725,3
9726,3
9727,3
9728,3
9729,3
9730,3
9731,4
9732,3
9733,3
9734,3
9735,3
9737,3
9738,3
9739,3
9741,3
9742,3
9746,3
9747,3
9748,3
9751,3
9752,3
9754,3
9755,3
9756,3
9759,3
9760,3
9761,3
9762,3
9763,3
9764,3
9766,4
9767,3
9769,3
9770,4
9772,3
9774,3
9777,4
9778,3
9779,3
9780,3
9781,4
9782,3
9783,3
9784,3
9786,4
9787,3
9789,3
9790,4
9791,3
9792,3
9795,4
9797,3
9798,4
9799,3
9800,3
9801,3
9802,3
9803,3
9804,3
9805,3
9806,3
9807,4
9808,4
9809,3
9810,3
9812,3
9813,3
9814,3
9815,3
9816,4
9818,3
9819,3
9820,4
9821,3
9822,3
9823,3
9825,3
9829,4
9830,3
9831,3
9832,4
9833,4
9834,3
9836,3
9838,3
9840,4
9842,4
9844,3
9846,3
9847,4
9848,4
9850,3
9851,3
9852,3
9853,3
9854,3
9855,3
9856,4
9857,3
9859,3
9862,4
9863,3
9864,4
9865,2
9866,4
9868,3
9871,3
9873,4
9875,3
9876,3
9877,4
9879,4
9880,4
9882,3
9884,3
9886,3
9887,4
9888,3
9890,3
9891,3
9892,3
9893,3
9895,4
9896,4
9898,3
9899,3
9900,4
9901,3
9903,3
9910,3
9911,4
9914,3
9916,3
9917,3
9923,4
9925,3
9929,3
9931,3
9932,3
9933,3
9935,3
9936,4
9939,3
9941,3
9942,3
9943,3
9944,4
9945,4
9946,3
9952,3
9954,4
9955,3
9956,4
9957,3
9958,3
9959,3
9960,4
9961,3
9963,3
9964,3
9965,3
9966,3
9967,3
9969,3
9970,3
9972,4
9973,3
9974,3
9975,3
9976,3
9977,3
9979,3
9980,4
9981,3
9982,4
9983,3
9984,3
9985,4
9986,4
9989,3
9990,3
9992,4
9993,3
9994,3
9995,3
9996,4
9997,3
9998,4
9999,3
10000,4
10001,3
10002,3
10003,3
10005,3
10007,3
10009,4
10010,3
10012,4
10014,3
10015,3
10016,3
10017,3
10018,3
10019,4
10020,3
10021,3
10022,3
10023,3
10024,3
10025,3
10026,4
10027,4
10028,3
10032,4
10035,3
10036,4
10037,3
10039,3
10040,3
10041,3
10042,3
10044,3
10045,3
10050,4
10051,3
10052,3
10053,3
10054,3
10055,3
10056,3
10057,3
10058,4
10059,3
10061,4
10063,4
10064,3
10065,3
10068,3
10070,3
10071,3
10073,3
10074,3
10076,3
10081,3
10082,4
10084,3
10085,3
10086,4
10087,3
10089,4
10090,3
10091,3
10092,4
10093,3
10095,4
10096,3
10097,3
10098,3
10102,3
10104,3
10107,3
10109,4
10111,3
10113,3
10114,3
10115,3
10116,3
10117,3
10119,3
10121,3
10122,3
10124,3
10125,3
10126,3
10127,4
10132,3
10133,3
10135,3
10136,3
10137,3
10139,4
10140,4
10146,3
10150,3
10154,3
10156,3
10158,3
10160,3
10162,3
10163,3
10164,3
10165,3
10168,3
10169,3
10173,4
10174,3
10176,3
10177,4
10178,3
10179,3
10180,3
10181,3
10182,3
10183,3
10184,4
10185,3
10186,4
10187,3
10188,3
10189,4
10190,3
10191,4
10192,4
10193,3
10194,3
10197,4
10198,3
10199,3
10200,3
10202,3
10203,3
10204,3
10205,4
10206,3
10207,3
10208,4
10209,3
10211,3
10212,4
10213,3
10214,3
10216,3
10217,4
10219,3
10222,3
10223,4
10224,3
10226,3
10228,3
10229,3
10230,3
10231,3
10232,3
10233,3
10234,3
10235,3
10237,3
10238,3
10239,3
10240,4
10241,3
10243,3
10244,3
10245,3
10246,3
10247,3
10248,4
10250,4
10251,3
10252,3
10253,3
10254,3
10255,3
10256,3
10258,3
10260,3
10261,3
10262,3
10264,3
10265,3
10266,3
10267,3
10268,3
10271,3
10272,3
10274,3
10275,3
10276,4
10277,4
10279,3
10284,4
10288,3
10290,4
10291,3
10293,3
10294,3
10296,3
10297,3
10298,3
10299,3
10300,3
10301,3
10302,3
10304,3
10305,3
10306,4
10307,3
10308,3
10309,3
10311,3
10313,3
10315,3
10316,3
10317,3
10318,3
10319,3
10322,3
10323,3
10324,3
10325,3
10327,3
10329,2
10330,4
10331,3
10332,3
10333,3
10334,4
10335,3
10337,4
10338,3
10340,3
10341,3
10344,4
10345,3
10346,3
10347,3
10348,3
10350,3
10355,3
10357,3
10358,3
10359,3
10361,4
10362,3
10363,3
10364,3
10367,3
10368,3
10369,3
10370,3
10371,3
10372,4
10373,4
10375,3
10376,3
10377,3
10379,3
10380,4
10381,3
10383,3
10387,4
10389,3
10390,3
10391,3
10392,3
10393,4
10394,4
10395,3
10396,3
10397,3
10398,3
10399,3
10400,3
10402,3
10403,3
10404,3
10405,3
10407,4
10409,3
10411,3
10412,3
10413,3
10415,4
10416,3
10417,3
10418,4
10419,3
10421,3
10422,3
10423,3
10424,3
10425,3
10426,4
10427,3
10430,3
10431,3
10432,3
10433,3
10434,3
10435,4
10437,3
10438,3
10440,3
10441,3
10442,3
10443,3
10445,3
10446,3
10451,3
10452,3
10453,3
10455,3
10456,4
10457,3
10458,3
10459,3
10460,4
10461,3
10462,3
10463,3
10464,4
10467,3
10468,3
10470,3
10471,3
10472,3
10473,3
10474,4
10476,3
10478,3
10479,3
10481,3
10482,4
10485,3
10486,3
10487,4
10488,3
10489,4
10490,3
10492,3
10493,3
10494,4
10495,4
10496,4
10497,3
10498,3
10499,3
10500,3
10501,3
10502,3
10504,4
10505,4
10506,3
10507,3
10508,4
10509,3
10511,4
10512,3
10513,3
10519,3
10521,3
10522,3
10523,3
10525,3
10527,3
10528,4
10530,3
10531,3
10533,4
10534,4
10535,4
10536,3
10539,3
10540,4
10541,4
10543,3
10544,4
10546,4
10547,4
10548,3
10549,3
10550,3
10551,3
10552,3
10553,3
10554,2
10555,3
10556,3
10558,3
10559,4
10561,3
10562,3
10563,3
10565,4
10566,4
10567,3
10568,4
10569,4
10570,3
10571,4
10572,3
10575,3
10576,3
10577,3
10579,3
10581,4
10582,3
10584,3
10586,3
10588,3
10589,3
10592,3
10593,3
10594,4
10595,3
10596,3
10598,4
10599,4
10601,3
10604,3
10606,4
10607,3
10609,3
10610,4
10612,4
10613,3
10614,3
10615,4
10616,3
10617,3
10619,3
10622,3
10624,3
10625,3
10626,3
10628,3
10629,3
10631,3
10633,4
10634,4
10636,3
10637,3
10639,4
10640,3
10641,3
10643,3
10646,3
10648,4
10650,3
10651,3
10652,3
10653,4
10654,3
10655,4
10656,3
10658,3
10659,4
10660,3
10661,3
10664,3
10665,3
10666,3
10667,3
10668,3
10669,3
10670,3
10671,3
10672,4
10673,3
10675,3
10676,3
10677,3
10678,4
10679,4
10681,4
10684,4
10685,3
10687,3
10688,3
10689,4
10691,3
10692,3
10693,3
10695,4
10696,3
10697,4
10698,3
10699,4
10701,4
10702,3
10703,4
10704,3
10705,4
10706,3
10707,3
10709,3
10710,3
10711,4
10712,4
10713,4
10714,4
10715,3
10716,3
10720,4
10721,3
10722,3
10723,3
10724,3
10727,3
10728,3
10731,4
10732,3
10733,3
10737,3
10739,3
10740,3
10741,3
10742,3
10744,3
10745,3
10746,3
10749,3
10750,3
10751,3
10752,4
10753,3
10754,3
10755,3
10756,4
10757,4
10758,3
10760,2
10761,4
10763,3
10764,4
10765,3
10768,3
10769,3
10770,3
10771,3
10772,3
10773,3
10774,3
10777,3
10778,3
10780,3
10781,3
10782,3
10783,3
10784,3
10785,3
10786,3
10787,3
10789,4
10790,3
10791,3
10792,4
10793,3
10795,4
10796,3
10797,4
10798,4
10799,4
10800,3
10801,3
10804,4
10805,3
10806,3
10807,4
10808,4
10813,3
10814,3
10815,3
10816,3
10817,3
10818,3
10819,3
10820,3
10821,3
10822,3
10823,4
10825,3
10826,3
10827,3
10830,4
10831,3
10834,3
10835,3
10836,4
10837,3
10842,4
10843,3
10844,3
10847,3
10848,4
10849,4
10850,3
10853,4
10854,3
10855,3
10857,3
10862,3
10864,3
10865,3
10866,3
10867,4
10868,3
10870,3
10871,3
10872,4
10873,3
10874,3
10875,4
10876,3
10877,4
10879,4
10884,3
10885,3
10886,3
10888,3
10889,3
10890,3
10894,3
10895,3
10896,3
10897,3
10898,3
10899,4
10900,3
10901,3
10902,3
10903,3
10904,3
10905,3
10906,3
10907,4
10909,3
10911,3
10915,3
10916,3
10917,3
10918,3
10919,3
10920,3
10921,3
10922,3
10923,3
10924,3
10926,4
10927,3
10928,3
10929,3
10930,4
10933,3
10934,4
10937,3
10939,3
10940,3
10941,3
10944,3
10949,3
10950,3
10952,3
10953,3
10954,3
10955,3
10957,3
10958,3
10959,3
10960,3
10962,3
10963,3
10964,3
10965,3
10966,4
10967,3
10969,3
10970,3
10971,3
10972,3
10974,4
10975,4
10976,3
10977,3
10979,3
10980,3
10981,3
10984,3
10985,3
10986,3
10987,4
10989,3
10990,3
10991,3
10993,3
10995,4
10997,3
10998,3
10999,4
11000,4
11001,3
11002,4
11003,3
11005,3
11007,4
11008,4
11009,4
11011,3
11013,3
11014,4
11015,3
11017,3
11018,3
11019,3
11020,3
11021,3
11022,3
11023,3
11024,3
11025,3
11026,3
11027,3
11028,3
11030,3
11031,3
11032,4
11033,3
11034,3
11036,3
11038,3
11041,3
11043,3
11044,3
11046,3
11047,3
11048,3
11049,4
11050,3
11051,4
11052,4
11053,3
11054,3
11055,3
11056,3
11057,4
11058,3
11059,3
11061,3
11062,4
11064,3
11066,3
11070,3
11071,3
11072,3
11073,3
11074,3
11076,3
11077,3
11078,4
11079,3
11080,3
11081,3
11083,3
11084,4
11087,3
11088,3
11089,3
11090,4
11091,3
11092,3
11093,3
11096,3
11097,3
11099,3
11102,4
11103,3
11104,3
11105,3
11109,3
11110,3
11111,4
11112,3
11114,4
11115,3
11117,3
11119,3
11120,3
11121,3
11122,4
11123,3
11124,3
11125,3
11126,3
11128,3
11130,3
11131,3
11132,3
11133,4
11134,3
11137,3
11138,3
11139,3
11142,3
11144,3
11145,3
11146,3
11148,3
11149,4
11152,3
11153,3
11154,3
11156,3
11159,3
11161,3
11162,3
11163,4
11164,3
11165,3
11166,3
11167,3
11169,3
11170,3
11171,3
11172,4
11173,3
11174,4
11177,4
11178,4
11180,3
11184,3
11185,3
11188,3
11191,3
11193,3
11194,3
11195,4
11196,4
11197,3
11198,3
11200,4
11204,3
11206,3
11208,3
11211,3
11213,3
11214,4
11215,3
11216,4
11217,3
11218,3
11222,3
11223,4
11224,3
11225,3
11226,3
11227,3
11229,4
11230,3
11231,3
11232,3
11233,3
11234,3
11235,3
11236,3
11237,3
11241,3
11242,3
11243,3
11244,3
11247,3
11250,3
11251,4
11252,3
11253,4
11255,3
11260,4
11263,3
11264,3
11266,3
11267,3
11269,4
11271,3
11274,3
11275,3
11277,3
11278,4
11279,4
11282,3
11285,3
11286,4
11287,4
11288,3
11289,3
11291,3
11293,3
11294,3
11295,4
11297,3
11301,3
11302,3
11304,3
11307,3
11308,3
11309,3
11314,3
11317,4
11318,3
11319,3
11320,4
11322,3
11323,3
11325,3
11326,3
11327,3
11329,3
11330,3
11331,3
11332,4
11333,4
11334,3
11335,3
11337,3
11339,3
11341,4
11343,3
11344,3
11347,3
11348,3
11351,3
11353,4
11356,3
11358,3
11359,4
11360,3
11361,3
11362,3
11363,3
11365,4
11366,3
11367,4
11370,3
11371,3
11372,3
11373,3
11375,3
11377,3
11378,3
11380,4
11381,3
11382,4
11383,4
11384,3
11385,3
11387,3
11388,4
11390,3
11391,3
11392,3
11395,3
11397,3
11398,3
11399,3
11400,4
11401,3
11403,4
11405,3
11407,3
11410,3
11411,3
11412,4
11413,3
11414,3
11415,3
11416,3
11418,3
11419,3
11420,3
11421,3
11422,3
11424,3
11425,3
11426,3
11428,3
11431,3
11432,3
11434,4
11435,3
11440,3
11441,3
11443,4
11444,3
11445,3
11446,3
11447,3
11448,3
11450,4
11453,3
11454,3
11455,3
11457,3
11458,4
11459,3
11460,3
11462,4
11464,4
11465,3
11466,4
11467,3
11468,3
11470,3
11471,3
11473,3
11474,2
11475,3
11476,3
11477,3
11478,3
11479,4
11480,3
11481,3
11482,3
11484,3
11485,3
11487,4
11489,3
11490,3
11491,3
11493,3
11494,3
11495,3
11496,4
11498,3
11500,3
11502,3
11504,3
11505,4
11506,3
11508,3
11509,3
11510,3
11511,4
11512,3
11514,3
11515,3
11516,4
11518,3
11519,3
11520,3
11521,3
11522,4
11523,3
11524,3
11525,4
11527,3
11529,3
11530,3
11531,3
11532,3
11533,4
11534,3
11535,4
11536,3
11537,3
11538,3
11540,3
11541,4
11544,4
11545,4
11546,3
11547,4
11548,3
11550,4
11552,3
11553,3
11554,4
11555,3
11556,3
11557,3
11558,3
11559,3
11561,3
11562,3
11563,3
11566,4
11567,3
11568,3
11569,3
11570,3
11571,3
11572,3
11573,3
11574,3
11575,3
11577,4
11578,3
11580,3
11581,3
11582,3
11583,3
11584,3
11585,3
11587,4
11590,3
11592,3
11593,3
11594,3
11595,3
11596,3
11598,3
11599,4
11600,3
11601,4
11602,3
11603,3
11604,4
11605,3
11606,4
11607,3
11609,3
11610,3
11611,3
11612,3
11614,3
11615,3
11616,4
11617,3
11618,3
11619,3
11620,3
11621,3
11623,3
11624,3
11625,3
11626,3
11629,3
11630,3
11631,4
11632,3
11633,3
11634,4
11636,3
11640,4
11642,4
11644,3
11646,4
11649,4
11651,3
11652,3
11653,3
11654,3
11655,3
11656,3
11658,4
11659,3
11660,3
11661,3
11662,4
11664,3
11667,3
11668,3
11669,4
11671,3
11676,3
11677,3
11678,4
11679,4
11680,3
11681,4
11682,3
11683,3
11684,3
11687,3
11688,3
11692,3
11694,4
11696,3
11697,3
11700,3
11701,3
11704,4
11706,3
11707,3
11708,3
11710,4
11711,3
11712,3
11713,3
11714,3
11715,3
11716,4
11717,3
11718,3
11719,3
11720,3
11721,4
11726,3
11728,4
11730,4
11731,3
11732,4
11733,4
11735,3
11736,3
11737,3
11738,3
11740,3
11741,3
11742,3
11743,3
11745,4
11746,4
11747,3
11749,4
11751,4
11753,3
11754,4
11755,3
11756,3
11757,3
11763,3
11764,4
11765,3
11766,3
11767,3
11769,3
11771,3
11772,4
11774,3
11775,3
11776,4
11777,4
11780,3
11781,3
11783,3
11784,4
11785,3
11789,4
11790,3
11792,4
11793,3
11794,3
11795,3
11797,3
11798,4
11799,4
11800,3
11801,3
11802,3
11803,3
11804,3
11805,3
11808,3
11809,3
11810,3
11811,3
11812,3
11813,3
11814,4
11816,3
11817,3
11818,3
11819,3
11821,4
11822,3
11824,3
11825,3
11826,4
11827,4
11828,3
11829,4
11830,4
11832,3
11833,4
11834,4
11835,3
11836,4
11837,3
11838,3
11839,3
11841,4
11842,3
11843,3
11844,3
11845,3
11849,3
11851,3
11852,3
11855,4
11856,3
11857,3
11858,3
11859,3
11860,4
11861,3
11863,3
11864,3
11865,3
11867,3
11868,3
11873,3
11875,3
11876,3
11879,3
11880,3
11882,3
11884,3
11885,3
11886,3
11887,3
11889,3
11890,3
11891,3
11892,3
11894,3
11896,4
11897,3
11898,3
11899,4
11901,3
11902,3
11903,3
11905,3
11908,4
11909,3
11910,2
11911,3
11912,4
11913,3
11914,3
11915,3
11916,3
11917,3
11919,3
11921,3
11922,4
11923,3
11926,4
11927,4
11928,3
11930,3
11931,3
11933,3
11934,3
11936,3
11937,3
11939,3
11940,3
11942,3
11943,3
11944,3
11948,3
11949,3
11951,3
11952,3
11953,4
11955,3
11956,4
11957,3
11958,3
11959,3
11961,3
11962,3
11963,3
11964,3
11965,4
11966,4
11967,3
11968,3
11969,3
11970,3
11972,4
11973,4
11975,3
11976,3
11977,3
11978,3
11979,4
11980,3
11983,3
11984,3
11986,4
11987,3
11988,3
11989,3
11991,3
11992,3
11993,3
11994,3
11995,3
11999,3
12000,3
12001,3
12002,3
12006,3
12007,3
12008,4
12009,3
12010,3
12011,3
12012,4
12013,4
12014,3
12015,3
12017,3
12018,3
12019,3
12020,3
12021,3
12022,4
12023,3
12024,4
12025,3
12027,3
12028,4
12029,3
12030,3
12031,3
12032,3
12033,3
12034,3
12035,3
12037,3
12038,3
12039,3
12040,3
12041,3
12042,3
12043,3
12046,3
12047,3
12049,3
12050,3
12052,3
12053,4
12055,3
12057,4
12058,3
12061,3
12062,3
12063,3
12064,3
12065,3
12066,2
12070,3
12071,4
12072,4
12073,4
12074,3
12075,3
12076,3
12078,3
12079,3
12080,3
12082,3
12083,3
12084,3
12085,3
12087,3
12088,4
12090,3
12091,3
12092,3
12093,4
12095,3
12096,3
12097,3
12098,4
12099,3
12101,4
12102,3
12104,3
12105,3
12107,4
12108,3
12109,4
12110,3
12112,3
12114,4
12115,3
12116,3
12117,3
12118,3
12119,4
12121,3
12122,3
12124,3
12125,3
12126,3
12127,3
12128,3
12129,3
12130,3
12131,2
12132,3
12134,3
12136,3
12138,3
12140,3
12144,4
12145,3
12146,3
12147,3
12149,4
12150,4
12152,3
12153,3
12154,3
12156,3
12157,3
12158,3
12159,4
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12168,3
12170,3
12171,3
12172,4
12173,3
12174,3
12175,4
12176,4
12180,3
12182,3
12183,4
12184,4
12185,3
12186,3
12187,4
12188,3
12189,3
12190,3
12192,4
12195,3
12196,3
12197,4
12198,3
12199,4
12203,3
12204,3
12205,3
12206,3
12207,4
12208,3
12209,3
12210,3
12211,3
12214,3
12215,4
12216,3
12217,3
12218,3
12219,3
12221,3
12222,4
12223,3
12224,4
12226,4
12230,3
12231,3
12232,3
12233,3
12234,3
12235,3
12236,3
12239,3
12240,3
12241,4
12244,3
12245,3
12248,3
12249,4
12250,3
12251,3
12253,4
12254,3
12258,4
12259,4
12260,4
12262,3
12263,3
12264,4
12265,3
12266,3
12268,3
12271,3
12274,3
12276,3
12277,3
12280,3
12281,3
12282,3
12283,3
12285,4
12286,3
12288,3
12289,3
12290,3
12291,4
12292,3
12293,3
12294,4
12295,4
12297,3
12301,3
12302,3
12303,3
12304,3
12306,4
12307,3
12309,3
12310,3
12313,3
12314,4
12315,4
12317,3
12318,3
12319,4
12320,2
12321,3
12322,3
12323,3
12324,4
12325,4
12326,4
12327,3
12328,3
12330,3
12333,3
12334,3
12335,4
12336,3
12339,3
12342,4
12343,3
12344,3
12348,3
12350,3
12351,3
12352,3
12353,3
12354,4
12355,4
12356,3
12357,4
12358,3
12360,3
12361,4
12362,3
12364,3
12367,4
12369,3
12372,3
12373,3
12374,3
12376,3
12378,3
12380,3
12382,4
12383,4
12384,3
12385,4
12387,3
12388,3
12389,3
12393,3
12394,3
12396,3
12397,3
12398,3
12399,3
12403,3
12404,4
12405,3
12407,4
12408,3
12409,3
12411,4
12412,3
12414,3
12415,3
12416,3
12417,3
12418,3
12420,3
12421,3
12422,3
12423,4
12426,4
12428,3
12429,3
12430,3
12432,3
12433,3
12435,3
12436,3
12438,3
12439,3
12440,4
12441,3
12443,3
12444,3
12445,3
12446,3
12447,3
12450,3
12451,4
12453,3
12455,3
12457,3
12459,4
12461,3
12463,3
12465,3
12467,3
12468,4
12469,4
12470,3
12471,3
12472,3
12473,3
12474,3
12477,3
12478,4
12480,3
12481,4
12486,3
12487,3
12488,3
12490,3
12492,3
12494,4
12496,3
12497,4
12500,4
12501,3
12503,3
12504,3
12505,3
12506,3
12507,3
12509,3
12510,3
12512,3
12516,3
12518,3
12519,4
12520,3
12521,3
12523,3
12524,3
12527,3
12528,3
12529,4
12530,3
12532,3
12533,4
12534,3
12535,4
12536,3
12538,4
12540,3
12542,3
12543,3
12544,4
12545,3
12546,4
12547,3
12548,3
12550,4
12552,3
12553,3
12554,3
12555,3
12559,4
12560,3
12561,3
12562,3
12563,4
12565,3
12566,4
12567,3
12568,4
12569,3
12570,3
12571,3
12572,3
12574,3
12575,3
12576,3
12577,3
12578,3
12579,3
12580,3
12583,3
12584,3
12585,3
12586,4
12590,3
12591,3
12594,3
12595,4
12596,3
12598,3
12599,3
12600,3
12601,3
12602,3
12603,3
12604,3
12606,3
12607,3
12611,4
12614,4
12615,3
12616,3
12617,3
12618,3
12619,3
12620,3
12622,3
12623,3
12625,3
12627,3
12629,3
12630,3
12632,3
12633,3
12634,3
12635,3
12636,3
12637,3
12638,3
12639,3
12640,4
12641,3
12642,3
12643,3
12644,3
12645,3
12646,3
12647,3
12650,3
12653,2
12657,3
12658,3
12659,3
12660,3
12662,4
12663,3
12664,3
12665,3
12666,3
12667,3
12668,4
12669,3
12670,3
12672,4
12674,3
12676,3
12678,4
12679,3
12681,3
12683,3
12684,4
12685,4
12686,3
12687,3
12689,3
12690,3
12691,3
12693,4
12694,4
12695,4
12696,3
12699,3
12700,3
12701,4
12702,4
12703,3
12705,3
12708,3
12710,3
12713,4
12715,3
12716,4
12718,3
12719,3
12721,3
12722,3
12723,3
12724,3
12725,3
12726,3
12728,4
12730,3
12731,4
12732,3
12733,3
12734,4
12735,3
12736,3
12737,4
12738,3
12739,3
12740,4
12741,3
12742,3
12743,3
12745,4
12746,2
12747,4
12749,3
12750,3
12752,3
12753,3
12754,3
12756,4
12757,4
12758,4
12761,4
12762,4
12763,3
12764,3
12765,3
12766,4
12767,3
12768,4
12770,3
12772,3
12773,3
12776,3
12777,3
12778,4
12779,3
12780,3
12782,4
12785,4
12786,3
12787,4
12788,4
12789,3
12790,4
12791,3
12792,3
12794,3
12795,3
12798,3
12799,3
12800,3
12801,3
12802,3
12803,3
12805,4
12806,3
12808,3
12809,3
12812,3
12814,3
12816,3
12817,4
12818,4
12819,4
12820,3
12822,3
12824,3
12825,3
12826,3
12827,3
12828,3
12829,3
12831,1
12832,4
12833,3
12834,3
12835,3
12836,3
