id,prediction
9007,3
9008,4
9009,4
9010,4
9011,3
9012,1
9014,2
9015,3
9016,1
9017,4
9018,2
9020,4
9023,4
9024,4
9025,4
9026,4
9029,4
9030,4
9032,4
9033,4
9035,3
9036,4
9037,2
9039,3
9040,4
9041,4
9042,4
9043,2
9044,3
9046,4
9048,4
9051,2
9052,4
9054,3
9056,4
9058,4
9059,4
9060,4
9061,4
9062,3
9064,1
9065,4
9066,4
9067,2
9068,4
9069,4
9070,2
9073,4
9074,4
9075,4
9076,3
9077,4
9078,4
9079,2
9080,4
9081,4
9082,4
9083,4
9085,4
9086,4
9088,3
9090,4
9091,4
9092,2
9094,4
9095,2
9096,2
9097,3
9098,4
9099,3
9101,3
9103,4
9104,3
9105,4
9106,2
9107,3
9108,4
9111,4
9112,4
9114,4
9115,4
9116,1
9117,3
9118,4
9120,2
9121,4
9122,4
9123,4
9124,4
9125,4
9127,1
9128,4
9131,4
9132,1
9133,2
9134,4
9135,4
9138,2
9142,4
9143,4
9144,4
9145,3
9147,4
9148,1
9149,3
9150,3
9151,4
9152,3
9154,4
9155,2
9157,4
9159,3
9161,4
9162,4
9164,4
9165,4
9166,4
9167,2
9168,4
9172,4
9174,4
9175,3
9176,4
9177,1
9178,3
9180,4
9182,1
9184,2
9185,4
9186,1
9188,4
9189,4
9190,4
9192,4
9194,2
9195,2
9196,1
9197,2
9198,4
9199,2
9200,4
9201,4
9202,1
9206,4
9208,4
9209,2
9210,4
9212,4
9213,2
9214,4
9216,2
9218,4
9220,2
9221,4
9223,4
9224,3
9225,4
9226,4
9227,1
9231,3
9232,3
9234,4
9235,4
9237,1
9238,4
9239,1
9241,3
9242,4
9243,1
9244,4
9246,3
9247,3
9248,4
9249,4
9250,2
9253,2
9254,1
9255,3
9256,2
9258,4
9259,3
9260,4
9261,4
9262,4
9263,2
9264,4
9265,4
9266,1
9267,4
9268,4
9269,1
9270,4
9271,4
9272,4
9273,2
9275,3
9277,3
9278,3
9279,3
9280,3
9281,4
9282,3
9283,2
9286,4
9287,4
9289,4
9290,4
9291,4
9292,3
9293,4
9294,4
9295,3
9296,4
9297,2
9299,4
9300,4
9301,1
9302,3
9304,2
9305,2
9306,3
9309,2
9310,1
9311,4
9312,3
9313,3
9314,4
9318,4
9319,3
9320,1
9321,3
9322,4
9323,4
9325,4
9327,2
9328,4
9330,2
9331,3
9333,4
9334,2
9336,1
9337,4
9339,3
9340,4
9341,3
9342,2
9343,3
9344,4
9345,3
9347,4
9348,3
9349,3
9350,4
9354,3
9355,4
9357,4
9361,3
9362,3
9364,3
9365,3
9366,1
9367,3
9368,3
9369,4
9370,2
9371,1
9372,1
9374,4
9376,2
9377,4
9378,4
9380,1
9382,4
9383,4
9384,2
9385,3
9386,4
9387,4
9388,4
9392,4
9393,4
9395,4
9396,4
9397,4
9399,2
9400,2
9401,4
9402,4
9403,2
9404,4
9405,4
9406,4
9407,3
9408,4
9409,4
9411,2
9413,3
9414,2
9415,4
9416,3
9418,4
9419,4
9421,1
9422,3
9425,4
9426,4
9427,4
9428,4
9430,1
9431,3
9433,4
9434,4
9435,4
9436,3
9437,4
9440,2
9441,2
9442,4
9443,4
9444,4
9445,4
9448,4
9449,3
9450,1
9451,2
9452,3
9453,3
9455,4
9456,4
9457,3
9459,1
9461,4
9462,4
9463,2
9465,3
9468,1
9469,3
9470,4
9471,2
9472,2
9473,4
9474,4
9475,3
9476,4
9477,3
9479,4
9483,4
9484,3
9485,2
9486,4
9487,4
9489,3
9490,4
9491,2
9492,4
9493,4
9494,4
9498,3
9499,3
9500,2
9501,2
9504,4
9505,2
9506,1
9507,4
9508,2
9509,3
9510,4
9511,2
9514,2
9516,4
9517,4
9518,1
9520,2
9524,4
9525,4
9528,4
9530,2
9531,4
9532,4
9534,3
9535,4
9536,4
9538,4
9539,2
9542,1
9544,1
9545,4
9546,1
9547,4
9548,3
9549,2
9550,2
9551,3
9552,4
9556,4
9557,3
9558,2
9560,4
9565,4
9567,4
9568,4
9569,3
9570,4
9571,4
9573,1
9574,4
9575,2
9577,2
9578,1
9580,4
9581,4
9582,4
9583,2
9586,2
9588,1
9589,4
9590,4
9592,1
9594,4
9595,4
9598,2
9599,4
9601,3
9602,4
9603,3
9604,4
9606,3
9607,4
9609,2
9610,4
9612,3
9613,1
9614,4
9617,4
9619,4
9620,3
9621,4
9622,4
9624,3
9626,3
9627,1
9628,4
9629,4
9630,3
9631,4
9637,4
9638,4
9639,3
9641,4
9642,4
9643,3
9644,4
9646,4
9649,4
9650,3
9651,3
9652,4
9653,2
9658,4
9660,1
9661,3
9663,3
9664,4
9665,4
9667,3
9669,2
9671,3
9673,4
9674,3
9675,3
9678,4
9679,4
9680,3
9681,3
9682,4
9683,4
9685,2
9686,1
9687,3
9688,4
9689,4
9691,4
9692,4
9693,4
9696,4
9700,4
9701,2
9702,4
9703,4
9704,3
9705,4
9706,4
9708,3
9709,4
9710,4
9711,4
9712,3
9713,4
9714,3
9715,2
9716,4
9719,4
9720,3
9722,1
9723,1
9724,4
9725,4
9726,3
9727,3
9728,2
9729,2
9730,3
9731,4
9732,4
9733,4
9734,4
9735,3
9737,4
9738,2
9739,4
9741,2
9742,4
9746,1
9747,2
9748,2
9751,4
9752,4
9754,1
9755,4
9756,4
9759,2
9760,2
9761,4
9762,3
9763,4
9764,4
9766,4
9767,2
9769,3
9770,3
9772,4
9774,4
9777,4
9778,2
9779,4
9780,4
9781,4
9782,4
9783,1
9784,3
9786,4
9787,2
9789,2
9790,4
9791,4
9792,4
9795,4
9797,4
9798,4
9799,1
9800,4
9801,4
9802,4
9803,4
9804,4
9805,4
9806,1
9807,4
9808,3
9809,4
9810,1
9812,4
9813,4
9814,1
9815,2
9816,4
9818,2
9819,3
9820,4
9821,4
9822,3
9823,4
9825,4
9829,4
9830,2
9831,4
9832,4
9833,4
9834,3
9836,1
9838,2
9840,4
9842,4
9844,1
9846,4
9847,4
9848,4
9850,4
9851,1
9852,2
9853,4
9854,3
9855,3
9856,2
9857,4
9859,4
9862,4
9863,4
9864,4
9865,4
9866,4
9868,4
9871,4
9873,2
9875,1
9876,4
9877,4
9879,4
9880,2
9882,4
9884,4
9886,4
9887,4
9888,4
9890,3
9891,4
9892,1
9893,4
9895,4
9896,4
9898,4
9899,3
9900,4
9901,4
9903,3
9910,4
9911,2
9914,2
9916,4
9917,4
9923,4
9925,4
9929,4
9931,2
9932,4
9933,3
9935,4
9936,4
9939,4
9941,4
9942,4
9943,4
9944,4
9945,4
9946,4
9952,2
9954,4
9955,4
9956,4
9957,2
9958,4
9959,4
9960,4
9961,3
9963,2
9964,4
9965,4
9966,4
9967,2
9969,4
9970,4
9972,3
9973,3
9974,2
9975,2
9976,4
9977,4
9979,4
9980,4
9981,3
9982,4
9983,4
9984,4
9985,4
9986,3
9989,4
9990,2
9992,4
9993,4
9994,2
9995,4
9996,4
9997,4
9998,3
9999,4
10000,4
10001,1
10002,4
10003,4
10005,4
10007,4
10009,4
10010,3
10012,4
10014,4
10015,2
10016,4
10017,3
10018,3
10019,4
10020,4
10021,4
10022,4
10023,4
10024,4
10025,1
10026,4
10027,2
10028,4
10032,4
10035,4
10036,4
10037,4
10039,1
10040,4
10041,4
10042,2
10044,2
10045,4
10050,4
10051,4
10052,2
10053,2
10054,3
10055,3
10056,3
10057,4
10058,4
10059,4
10061,2
10063,4
10064,3
10065,4
10068,4
10070,4
10071,4
10073,2
10074,4
10076,4
10081,2
10082,4
10084,4
10085,4
10086,4
10087,3
10089,3
10090,3
10091,4
10092,4
10093,3
10095,4
10096,4
10097,4
10098,4
10102,4
10104,4
10107,1
10109,4
10111,4
10113,4
10114,4
10115,3
10116,2
10117,1
10119,3
10121,4
10122,4
10124,4
10125,1
10126,4
10127,4
10132,4
10133,2
10135,4
10136,3
10137,4
10139,4
10140,2
10146,2
10150,3
10154,4
10156,4
10158,3
10160,2
10162,4
10163,3
10164,2
10165,4
10168,4
10169,4
10173,4
10174,4
10176,4
10177,4
10178,4
10179,4
10180,2
10181,2
10182,1
10183,3
10184,4
10185,1
10186,4
10187,4
10188,2
10189,4
10190,4
10191,4
10192,1
10193,2
10194,1
10197,4
10198,3
10199,2
10200,3
10202,4
10203,4
10204,2
10205,3
10206,2
10207,3
10208,4
10209,4
10211,3
10212,4
10213,4
10214,4
10216,4
10217,4
10219,4
10222,2
10223,2
10224,2
10226,2
10228,4
10229,4
10230,3
10231,4
10232,2
10233,4
10234,2
10235,4
10237,4
10238,3
10239,3
10240,3
10241,3
10243,3
10244,4
10245,4
10246,4
10247,4
10248,3
10250,4
10251,4
10252,4
10253,4
10254,4
10255,3
10256,1
10258,3
10260,2
10261,4
10262,3
10264,3
10265,4
10266,4
10267,4
10268,3
10271,4
10272,4
10274,2
10275,2
10276,4
10277,4
10279,4
10284,4
10288,4
10290,4
10291,4
10293,4
10294,4
10296,1
10297,4
10298,2
10299,2
10300,4
10301,3
10302,4
10304,4
10305,4
10306,3
10307,1
10308,4
10309,3
10311,3
10313,4
10315,4
10316,4
10317,4
10318,4
10319,4
10322,4
10323,3
10324,3
10325,2
10327,4
10329,2
10330,4
10331,4
10332,4
10333,2
10334,2
10335,4
10337,4
10338,2
10340,4
10341,2
10344,4
10345,4
10346,4
10347,4
10348,3
10350,2
10355,3
10357,2
10358,4
10359,3
10361,4
10362,4
10363,4
10364,1
10367,3
10368,1
10369,2
10370,2
10371,4
10372,4
10373,3
10375,2
10376,4
10377,4
10379,1
10380,1
10381,2
10383,4
10387,2
10389,3
10390,4
10391,2
10392,4
10393,4
10394,2
10395,4
10396,2
10397,2
10398,2
10399,2
10400,4
10402,3
10403,3
10404,3
10405,3
10407,2
10409,4
10411,1
10412,4
10413,3
10415,4
10416,3
10417,4
10418,1
10419,4
10421,3
10422,3
10423,3
10424,4
10425,4
10426,4
10427,4
10430,4
10431,4
10432,1
10433,2
10434,2
10435,4
10437,4
10438,4
10440,4
10441,4
10442,3
10443,4
10445,1
10446,4
10451,1
10452,4
10453,4
10455,4
10456,2
10457,3
10458,3
10459,3
10460,4
10461,4
10462,3
10463,3
10464,4
10467,2
10468,3
10470,3
10471,4
10472,4
10473,4
10474,2
10476,4
10478,1
10479,4
10481,3
10482,2
10485,3
10486,4
10487,3
10488,4
10489,4
10490,4
10492,4
10493,3
10494,3
10495,4
10496,4
10497,4
10498,3
10499,1
10500,3
10501,3
10502,1
10504,3
10505,4
10506,4
10507,4
10508,2
10509,4
10511,3
10512,1
10513,4
10519,2
10521,4
10522,1
10523,3
10525,4
10527,4
10528,4
10530,4
10531,4
10533,2
10534,2
10535,4
10536,3
10539,3
10540,4
10541,4
10543,4
10544,4
10546,4
10547,2
10548,3
10549,2
10550,2
10551,1
10552,4
10553,4
10554,3
10555,4
10556,4
10558,4
10559,4
10561,4
10562,2
10563,4
10565,4
10566,4
10567,4
10568,1
10569,3
10570,4
10571,4
10572,1
10575,2
10576,4
10577,4
10579,4
10581,4
10582,1
10584,3
10586,4
10588,4
10589,2
10592,2
10593,3
10594,4
10595,4
10596,4
10598,4
10599,4
10601,4
10604,4
10606,4
10607,3
10609,4
10610,4
10612,4
10613,4
10614,2
10615,4
10616,3
10617,2
10619,4
10622,3
10624,3
10625,4
10626,4
10628,4
10629,4
10631,2
10633,4
10634,2
10636,4
10637,4
10639,4
10640,4
10641,1
10643,2
10646,4
10648,3
10650,4
10651,2
10652,4
10653,4
10654,3
10655,4
10656,2
10658,4
10659,1
10660,4
10661,1
10664,4
10665,4
10666,4
10667,4
10668,4
10669,3
10670,4
10671,2
10672,4
10673,3
10675,4
10676,3
10677,2
10678,4
10679,4
10681,4
10684,4
10685,4
10687,4
10688,2
10689,4
10691,4
10692,4
10693,4
10695,2
10696,3
10697,2
10698,4
10699,2
10701,3
10702,4
10703,4
10704,2
10705,4
10706,1
10707,1
10709,4
10710,3
10711,4
10712,3
10713,4
10714,4
10715,4
10716,1
10720,4
10721,2
10722,4
10723,4
10724,3
10727,4
10728,3
10731,4
10732,4
10733,3
10737,1
10739,4
10740,1
10741,4
10742,3
10744,1
10745,4
10746,4
10749,2
10750,3
10751,4
10752,4
10753,4
10754,1
10755,4
10756,4
10757,4
10758,3
10760,3
10761,4
10763,4
10764,4
10765,4
10768,3
10769,3
10770,4
10771,2
10772,4
10773,4
10774,4
10777,3
10778,4
10780,3
10781,2
10782,4
10783,3
10784,4
10785,4
10786,4
10787,1
10789,3
10790,3
10791,2
10792,4
10793,4
10795,4
10796,4
10797,4
10798,3
10799,4
10800,4
10801,3
10804,4
10805,4
10806,4
10807,4
10808,2
10813,3
10814,2
10815,1
10816,3
10817,4
10818,4
10819,4
10820,4
10821,1
10822,4
10823,4
10825,1
10826,4
10827,4
10830,4
10831,3
10834,4
10835,4
10836,4
10837,4
10842,4
10843,2
10844,2
10847,4
10848,4
10849,4
10850,3
10853,4
10854,4
10855,4
10857,4
10862,2
10864,4
10865,4
10866,2
10867,4
10868,4
10870,4
10871,3
10872,2
10873,2
10874,4
10875,2
10876,1
10877,4
10879,4
10884,4
10885,4
10886,4
10888,3
10889,4
10890,4
10894,1
10895,3
10896,4
10897,4
10898,4
10899,3
10900,2
10901,3
10902,4
10903,2
10904,4
10905,4
10906,4
10907,2
10909,2
10911,4
10915,3
10916,4
10917,3
10918,3
10919,2
10920,4
10921,4
10922,2
10923,4
10924,3
10926,4
10927,4
10928,3
10929,2
10930,2
10933,4
10934,4
10937,2
10939,3
10940,4
10941,2
10944,3
10949,4
10950,4
10952,4
10953,3
10954,3
10955,4
10957,4
10958,3
10959,4
10960,4
10962,4
10963,4
10964,2
10965,3
10966,4
10967,4
10969,4
10970,4
10971,4
10972,2
10974,3
10975,4
10976,1
10977,4
10979,1
10980,4
10981,4
10984,4
10985,4
10986,3
10987,4
10989,4
10990,2
10991,4
10993,4
10995,4
10997,3
10998,3
10999,4
11000,4
11001,2
11002,4
11003,4
11005,1
11007,4
11008,4
11009,4
11011,4
11013,4
11014,1
11015,3
11017,3
11018,3
11019,3
11020,4
11021,2
11022,4
11023,4
11024,1
11025,2
11026,3
11027,4
11028,4
11030,4
11031,4
11032,4
11033,1
11034,3
11036,2
11038,4
11041,4
11043,3
11044,4
11046,3
11047,4
11048,4
11049,4
11050,4
11051,4
11052,3
11053,4
11054,2
11055,3
11056,4
11057,2
11058,1
11059,4
11061,4
11062,4
11064,3
11066,3
11070,4
11071,3
11072,4
11073,4
11074,2
11076,4
11077,4
11078,4
11079,4
11080,3
11081,1
11083,3
11084,3
11087,4
11088,1
11089,1
11090,3
11091,3
11092,4
11093,4
11096,3
11097,4
11099,2
11102,3
11103,3
11104,4
11105,4
11109,1
11110,4
11111,4
11112,3
11114,1
11115,3
11117,2
11119,4
11120,2
11121,3
11122,4
11123,4
11124,4
11125,2
11126,3
11128,3
11130,4
11131,2
11132,3
11133,4
11134,4
11137,2
11138,3
11139,4
11142,4
11144,4
11145,3
11146,3
11148,2
11149,4
11152,2
11153,2
11154,3
11156,4
11159,4
11161,4
11162,3
11163,4
11164,4
11165,3
11166,3
11167,2
11169,4
11170,4
11171,4
11172,4
11173,4
11174,4
11177,4
11178,4
11180,3
11184,3
11185,3
11188,2
11191,3
11193,4
11194,2
11195,3
11196,4
11197,2
11198,4
11200,4
11204,2
11206,1
11208,4
11211,2
11213,4
11214,4
11215,4
11216,2
11217,4
11218,2
11222,4
11223,2
11224,4
11225,1
11226,4
11227,3
11229,4
11230,4
11231,4
11232,3
11233,4
11234,2
11235,2
11236,4
11237,4
11241,4
11242,1
11243,4
11244,4
11247,4
11250,1
11251,2
11252,4
11253,4
11255,4
11260,4
11263,4
11264,3
11266,4
11267,2
11269,4
11271,4
11274,2
11275,4
11277,4
11278,4
11279,3
11282,4
11285,3
11286,4
11287,4
11288,4
11289,4
11291,4
11293,2
11294,3
11295,4
11297,3
11301,2
11302,4
11304,3
11307,4
11308,2
11309,4
11314,4
11317,4
11318,4
11319,4
11320,3
11322,2
11323,4
11325,3
11326,4
11327,4
11329,1
11330,4
11331,2
11332,4
11333,4
11334,4
11335,4
11337,4
11339,3
11341,2
11343,4
11344,4
11347,2
11348,1
11351,4
11353,4
11356,3
11358,4
11359,4
11360,3
11361,4
11362,4
11363,4
11365,4
11366,4
11367,4
11370,2
11371,2
11372,2
11373,4
11375,4
11377,4
11378,3
11380,4
11381,1
11382,4
11383,4
11384,2
11385,1
11387,1
11388,4
11390,4
11391,4
11392,3
11395,2
11397,4
11398,3
11399,4
11400,4
11401,4
11403,4
11405,4
11407,3
11410,1
11411,3
11412,4
11413,2
11414,3
11415,1
11416,4
11418,1
11419,4
11420,1
11421,4
11422,3
11424,3
11425,4
11426,3
11428,4
11431,1
11432,4
11434,4
11435,3
11440,4
11441,4
11443,4
11444,3
11445,3
11446,2
11447,3
11448,4
11450,2
11453,4
11454,1
11455,2
11457,2
11458,4
11459,4
11460,2
11462,3
11464,4
11465,1
11466,4
11467,4
11468,2
11470,1
11471,4
11473,4
11474,3
11475,2
11476,3
11477,3
11478,3
11479,4
11480,4
11481,4
11482,4
11484,1
11485,2
11487,4
11489,2
11490,3
11491,4
11493,4
11494,4
11495,4
11496,4
11498,3
11500,2
11502,1
11504,4
11505,4
11506,2
11508,4
11509,1
11510,3
11511,4
11512,4
11514,2
11515,4
11516,4
11518,4
11519,4
11520,1
11521,4
11522,4
11523,4
11524,3
11525,4
11527,4
11529,2
11530,3
11531,2
11532,4
11533,3
11534,1
11535,4
11536,4
11537,2
11538,4
11540,4
11541,4
11544,4
11545,4
11546,4
11547,4
11548,2
11550,2
11552,4
11553,3
11554,2
11555,4
11556,4
11557,1
11558,1
11559,4
11561,4
11562,4
11563,4
11566,4
11567,4
11568,4
11569,4
11570,4
11571,4
11572,4
11573,4
11574,1
11575,3
11577,3
11578,4
11580,4
11581,3
11582,4
11583,4
11584,4
11585,4
11587,1
11590,1
11592,4
11593,4
11594,2
11595,4
11596,4
11598,4
11599,3
11600,3
11601,4
11602,1
11603,4
11604,4
11605,4
11606,4
11607,3
11609,3
11610,4
11611,4
11612,4
11614,4
11615,2
11616,4
11617,4
11618,4
11619,2
11620,2
11621,3
11623,1
11624,3
11625,1
11626,1
11629,4
11630,3
11631,4
11632,4
11633,2
11634,4
11636,2
11640,4
11642,4
11644,3
11646,4
11649,4
11651,3
11652,4
11653,4
11654,3
11655,4
11656,3
11658,1
11659,4
11660,4
11661,2
11662,4
11664,3
11667,4
11668,3
11669,4
11671,4
11676,4
11677,1
11678,4
11679,4
11680,4
11681,4
11682,3
11683,3
11684,3
11687,4
11688,4
11692,4
11694,2
11696,4
11697,4
11700,4
11701,2
11704,4
11706,2
11707,2
11708,4
11710,4
11711,4
11712,4
11713,2
11714,2
11715,3
11716,4
11717,4
11718,2
11719,1
11720,4
11721,4
11726,3
11728,1
11730,2
11731,1
11732,3
11733,4
11735,4
11736,4
11737,4
11738,3
11740,3
11741,4
11742,4
11743,1
11745,4
11746,3
11747,3
11749,2
11751,2
11753,2
11754,2
11755,2
11756,3
11757,4
11763,4
11764,1
11765,4
11766,2
11767,2
11769,4
11771,2
11772,4
11774,3
11775,3
11776,4
11777,3
11780,4
11781,4
11783,3
11784,4
11785,3
11789,4
11790,2
11792,4
11793,4
11794,4
11795,2
11797,4
11798,4
11799,4
11800,2
11801,2
11802,4
11803,3
11804,4
11805,2
11808,2
11809,3
11810,3
11811,3
11812,4
11813,4
11814,4
11816,4
11817,3
11818,3
11819,4
11821,4
11822,1
11824,3
11825,4
11826,4
11827,2
11828,3
11829,1
11830,2
11832,2
11833,4
11834,4
11835,2
11836,4
11837,1
11838,4
11839,4
11841,2
11842,4
11843,3
11844,4
11845,4
11849,1
11851,4
11852,3
11855,4
11856,4
11857,3
11858,3
11859,2
11860,4
11861,4
11863,3
11864,4
11865,4
11867,4
11868,3
11873,3
11875,3
11876,4
11879,3
11880,4
11882,3
11884,4
11885,4
11886,4
11887,1
11889,1
11890,4
11891,4
11892,2
11894,1
11896,4
11897,1
11898,4
11899,3
11901,4
11902,4
11903,3
11905,4
11908,3
11909,4
11910,3
11911,4
11912,2
11913,3
11914,2
11915,2
11916,4
11917,4
11919,4
11921,1
11922,2
11923,4
11926,4
11927,4
11928,4
11930,1
11931,3
11933,4
11934,3
11936,3
11937,2
11939,4
11940,4
11942,3
11943,2
11944,4
11948,4
11949,4
11951,4
11952,4
11953,2
11955,2
11956,3
11957,2
11958,4
11959,4
11961,1
11962,3
11963,4
11964,2
11965,4
11966,4
11967,4
11968,4
11969,4
11970,4
11972,4
11973,4
11975,1
11976,4
11977,4
11978,4
11979,4
11980,2
11983,4
11984,1
11986,4
11987,3
11988,3
11989,4
11991,1
11992,2
11993,4
11994,1
11995,4
11999,4
12000,4
12001,4
12002,2
12006,2
12007,4
12008,2
12009,4
12010,2
12011,3
12012,3
12013,4
12014,4
12015,4
12017,3
12018,3
12019,4
12020,2
12021,2
12022,4
12023,4
12024,4
12025,3
12027,4
12028,2
12029,2
12030,2
12031,4
12032,1
12033,4
12034,2
12035,4
12037,2
12038,4
12039,4
12040,1
12041,4
12042,4
12043,4
12046,1
12047,4
12049,2
12050,2
12052,2
12053,4
12055,4
12057,4
12058,4
12061,4
12062,1
12063,4
12064,4
12065,4
12066,3
12070,3
12071,4
12072,4
12073,4
12074,2
12075,4
12076,3
12078,3
12079,4
12080,3
12082,2
12083,4
12084,2
12085,4
12087,4
12088,4
12090,4
12091,4
12092,3
12093,2
12095,2
12096,4
12097,4
12098,4
12099,4
12101,4
12102,4
12104,4
12105,1
12107,2
12108,4
12109,4
12110,4
12112,4
12114,3
12115,2
12116,4
12117,1
12118,4
12119,3
12121,3
12122,3
12124,4
12125,4
12126,2
12127,4
12128,3
12129,1
12130,4
12131,2
12132,2
12134,2
12136,4
12138,3
12140,3
12144,4
12145,4
12146,4
12147,4
12149,3
12150,4
12152,3
12153,2
12154,4
12156,4
12157,4
12158,4
12159,4
12161,1
12162,2
12163,4
12164,1
12165,4
12166,4
12168,3
12170,4
12171,4
12172,2
12173,2
12174,4
12175,1
12176,4
12180,2
12182,3
12183,4
12184,4
12185,4
12186,4
12187,3
12188,4
12189,3
12190,3
12192,4
12195,1
12196,4
12197,2
12198,4
12199,3
12203,4
12204,4
12205,4
12206,1
12207,3
12208,3
12209,2
12210,4
12211,2
12214,4
12215,4
12216,4
12217,1
12218,4
12219,3
12221,3
12222,4
12223,3
12224,4
12226,4
12230,3
12231,2
12232,1
12233,3
12234,4
12235,4
12236,4
12239,4
12240,4
12241,4
12244,2
12245,4
12248,4
12249,4
12250,3
12251,4
12253,1
12254,4
12258,4
12259,4
12260,4
12262,3
12263,1
12264,4
12265,1
12266,1
12268,3
12271,4
12274,3
12276,1
12277,4
12280,4
12281,3
12282,4
12283,3
12285,1
12286,4
12288,4
12289,4
12290,1
12291,4
12292,2
12293,4
12294,2
12295,3
12297,4
12301,3
12302,1
12303,1
12304,4
12306,4
12307,4
12309,4
12310,2
12313,4
12314,4
12315,4
12317,2
12318,4
12319,4
12320,3
12321,4
12322,4
12323,2
12324,4
12325,3
12326,4
12327,4
12328,2
12330,2
12333,2
12334,4
12335,2
12336,4
12339,1
12342,2
12343,3
12344,4
12348,4
12350,4
12351,3
12352,1
12353,4
12354,4
12355,4
12356,4
12357,4
12358,3
12360,4
12361,2
12362,4
12364,1
12367,3
12369,2
12372,2
12373,3
12374,4
12376,3
12378,4
12380,4
12382,4
12383,4
12384,4
12385,4
12387,4
12388,4
12389,4
12393,2
12394,3
12396,4
12397,4
12398,4
12399,2
12403,3
12404,4
12405,3
12407,4
12408,3
12409,3
12411,4
12412,4
12414,4
12415,4
12416,4
12417,2
12418,4
12420,3
12421,3
12422,1
12423,4
12426,4
12428,3
12429,4
12430,3
12432,4
12433,1
12435,4
12436,4
12438,1
12439,4
12440,4
12441,1
12443,3
12444,4
12445,4
12446,4
12447,4
12450,4
12451,2
12453,4
12455,1
12457,4
12459,4
12461,1
12463,1
12465,2
12467,2
12468,4
12469,4
12470,2
12471,4
12472,2
12473,3
12474,2
12477,4
12478,4
12480,3
12481,4
12486,4
12487,1
12488,4
12490,4
12492,4
12494,3
12496,4
12497,3
12500,4
12501,4
12503,4
12504,4
12505,3
12506,1
12507,4
12509,2
12510,2
12512,3
12516,2
12518,4
12519,4
12520,4
12521,2
12523,2
12524,3
12527,4
12528,2
12529,4
12530,2
12532,2
12533,4
12534,4
12535,4
12536,3
12538,3
12540,4
12542,4
12543,4
12544,4
12545,4
12546,4
12547,4
12548,4
12550,4
12552,4
12553,4
12554,4
12555,3
12559,4
12560,3
12561,3
12562,3
12563,4
12565,4
12566,4
12567,4
12568,4
12569,4
12570,4
12571,4
12572,4
12574,4
12575,4
12576,4
12577,4
12578,3
12579,4
12580,3
12583,2
12584,4
12585,4
12586,4
12590,3
12591,3
12594,4
12595,4
12596,4
12598,4
12599,4
12600,4
12601,4
12602,4
12603,4
12604,4
12606,3
12607,4
12611,4
12614,2
12615,3
12616,3
12617,4
12618,4
12619,3
12620,3
12622,3
12623,4
12625,2
12627,3
12629,4
12630,4
12632,4
12633,3
12634,4
12635,2
12636,2
12637,3
12638,3
12639,2
12640,2
12641,2
12642,4
12643,4
12644,3
12645,4
12646,3
12647,4
12650,3
12653,4
12657,4
12658,4
12659,3
12660,4
12662,4
12663,3
12664,4
12665,4
12666,3
12667,1
12668,3
12669,3
12670,1
12672,4
12674,2
12676,4
12678,4
12679,4
12681,4
12683,4
12684,4
12685,4
12686,3
12687,2
12689,3
12690,2
12691,4
12693,3
12694,4
12695,4
12696,2
12699,4
12700,4
12701,4
12702,4
12703,3
12705,4
12708,4
12710,4
12713,4
12715,4
12716,2
12718,4
12719,4
12721,2
12722,2
12723,3
12724,4
12725,4
12726,2
12728,4
12730,3
12731,3
12732,3
12733,3
12734,4
12735,4
12736,2
12737,4
12738,4
12739,3
12740,2
12741,4
12742,4
12743,4
12745,4
12746,3
12747,1
12749,1
12750,2
12752,4
12753,4
12754,3
12756,3
12757,4
12758,4
12761,4
12762,4
12763,2
12764,4
12765,4
12766,2
12767,3
12768,2
12770,3
12772,4
12773,4
12776,4
12777,3
12778,4
12779,2
12780,2
12782,4
12785,4
12786,4
12787,2
12788,4
12789,4
12790,4
12791,4
12792,4
12794,4
12795,3
12798,4
12799,4
12800,3
12801,4
12802,3
12803,3
12805,2
12806,3
12808,4
12809,4
12812,4
12814,2
12816,2
12817,3
12818,4
12819,3
12820,4
12822,4
12824,4
12825,4
12826,4
12827,4
12828,4
12829,3
12831,3
12832,4
12833,1
12834,4
12835,4
12836,4
12837,4
12838,4
12839,3
12840,4
12842,3
12843,4
12844,2
12846,4
12847,4
12848,3
12849,4
12850,4
12851,1
12853,2
12854,4
12855,1
12857,4
12858,4
12860,4
12861,3
12862,1
12863,4
12866,4
12867,4
12869,4
12870,3
12872,4
12873,3
12874,3
12875,4
12879,4
12880,4
12881,2
12882,3
12883,2
12884,4
12885,2
12887,3
12889,3
12890,4
12892,4
12894,3
12896,4
12899,4
12900,4
12902,4
12903,4
12905,3
12906,2
12907,4
12908,3
12909,4
12910,2
12911,2
12912,4
12913,4
12914,4
12915,3
12916,4
12918,4
12919,3
12920,2
12921,3
12922,3
12926,3
12928,4
12929,4
12930,3
12931,4
12932,4
12933,3
12934,3
12935,4
12936,1
12938,4
12939,4
12941,2
12942,4
12943,3
12944,1
12945,4
12946,4
12948,2
12949,4
12950,4
12951,4
12952,2
12953,4
12955,4
12956,4
12957,2
12958,4
12959,4
12966,4
12967,3
12968,4
12969,4
12971,4
12972,4
12974,4
12975,4
12976,4
12977,4
12979,4
12980,4
12982,1
12983,2
12984,4
12986,4
12987,4
12988,2
12989,4
12990,4
12991,1
12992,1
12993,4
12995,4
12996,4
12997,2
12998,4
12999,4
