id,prediction
8753,3
8754,4
8755,4
8757,4
8758,3
8759,4
8760,4
8765,3
8767,3
8768,4
8772,3
8773,3
8774,3
8775,3
8776,4
8777,4
8778,3
8781,2
8782,3
8783,3
8785,3
8786,3
8787,4
8788,4
8790,4
8791,4
8792,3
8794,4
8795,3
8798,4
8799,3
8800,4
8801,4
8803,4
8813,4
8815,3
8816,3
8818,4
8820,3
8821,3
8822,4
8823,4
8824,4
8826,3
8827,3
8828,3
8830,3
8831,3
8832,3
8834,3
8835,4
8836,3
8837,4
8838,3
8839,3
8840,4
8843,4
8844,3
8845,3
8846,3
8848,3
8850,3
8851,3
8852,4
8855,3
8856,4
8858,3
8859,3
8860,3
8861,4
8862,3
8863,4
8864,3
8865,4
8866,3
8868,3
8869,3
8870,4
8871,4
8872,4
8873,4
8874,4
8875,3
8877,3
8878,4
8879,3
8880,4
8882,3
8883,4
8884,3
8885,4
8888,4
8889,4
8890,4
8891,3
8892,4
8893,4
8894,4
8895,4
8896,4
8897,2
8898,3
8899,4
8900,3
8901,4
8903,3
8904,3
8905,3
8906,3
8907,4
8909,2
8910,4
8912,3
8913,3
8915,3
8916,3
8917,4
8918,4
8920,4
8925,4
8926,4
8928,4
8929,4
8931,3
8932,3
8933,4
8934,4
8935,3
8936,4
8937,3
8938,3
8940,3
8942,3
8943,3
8945,3
8946,3
8949,3
8952,3
8953,3
8955,3
8956,4
8957,3
8959,4
8961,4
8962,3
8967,3
8968,3
8969,4
8970,3
8971,3
8972,3
8974,3
8976,3
8978,3
8980,4
8981,2
8983,3
8984,3
8985,3
8986,3
8990,3
8992,4
8993,3
8994,3
8995,4
8996,3
8997,4
8998,2
8999,4
9000,3
9001,4
9003,4
9004,3
9006,4
9007,4
9008,4
9009,4
9010,4
9011,4
9012,2
9014,3
9015,3
9016,3
9017,4
9018,3
9020,3
9023,3
9024,4
9025,4
9026,4
9029,3
9030,3
9032,3
9033,4
9035,3
9036,4
9037,3
9039,3
9040,4
9041,4
9042,3
9043,3
9044,4
9046,4
9048,3
9051,2
9052,4
9054,4
9056,3
9058,3
9059,3
9060,4
9061,3
9062,3
9064,3
9065,4
9066,3
9067,3
9068,3
9069,4
9070,4
9073,4
9074,4
9075,3
9076,3
9077,3
9078,4
9079,3
9080,4
9081,4
9082,3
9083,3
9085,3
9086,3
9088,3
9090,3
9091,4
9092,3
9094,3
9095,3
9096,3
9097,3
9098,4
9099,3
9101,4
9103,4
9104,3
9105,4
9106,3
9107,4
9108,4
9111,4
9112,4
9114,4
9115,4
9116,3
9117,4
9118,4
9120,3
9121,3
9122,4
9123,4
9124,4
9125,4
9127,3
9128,4
9131,3
9132,3
9133,3
9134,4
9135,3
9138,4
9142,3
9143,4
9144,3
9145,3
9147,3
9148,3
9149,4
9150,3
9151,4
9152,3
9154,3
9155,4
9157,4
9159,3
9161,4
9162,4
9164,4
9165,4
9166,4
9167,3
9168,4
9172,3
9174,3
9175,3
9176,4
9177,3
9178,3
9180,4
9182,3
9184,3
9185,3
9186,2
9188,3
9189,4
9190,3
9192,4
9194,3
9195,4
9196,3
9197,3
9198,4
9199,3
9200,4
9201,4
9202,3
9206,4
9208,4
9209,4
9210,4
9212,4
9213,4
9214,4
9216,4
9218,3
9220,4
9221,4
9223,4
9224,3
9225,4
9226,3
9227,3
9231,3
9232,4
9234,3
9235,3
9237,4
9238,4
9239,3
9241,4
9242,3
9243,3
9244,3
9246,3
9247,3
9248,3
9249,4
9250,2
9253,3
9254,3
9255,3
9256,3
9258,4
9259,4
9260,4
9261,3
9262,3
9263,3
9264,3
9265,3
9266,3
9267,3
9268,4
9269,3
9270,3
9271,3
9272,3
9273,4
9275,3
9277,3
9278,3
9279,3
9280,3
9281,3
9282,3
9283,4
9286,3
9287,3
9289,3
9290,3
9291,4
9292,3
9293,4
9294,3
9295,3
9296,4
9297,3
9299,3
9300,3
9301,2
9302,2
9304,3
9305,3
9306,3
9309,3
9310,2
9311,3
9312,3
9313,3
9314,4
9318,4
9319,3
9320,3
9321,3
9322,3
9323,4
9325,4
9327,3
9328,4
9330,3
9331,4
9333,4
9334,4
9336,3
9337,4
9339,3
9340,3
9341,3
9342,4
9343,3
9344,4
9345,2
9347,4
9348,4
9349,3
9350,4
9354,4
9355,4
9357,3
9361,3
9362,4
9364,3
9365,4
9366,3
9367,3
9368,3
9369,3
9370,3
9371,3
9372,3
9374,3
9376,3
9377,3
9378,3
9380,2
9382,4
9383,4
9384,3
9385,3
9386,4
9387,3
9388,4
9392,4
9393,3
9395,4
9396,4
9397,4
9399,3
9400,3
9401,3
9402,4
9403,3
9404,4
9405,4
9406,4
9407,3
9408,3
9409,4
9411,3
9413,3
9414,3
9415,3
9416,4
9418,3
9419,4
9421,3
9422,3
9425,3
9426,4
9427,3
9428,3
9430,2
9431,3
9433,3
9434,4
9435,4
9436,3
9437,3
9440,3
9441,3
9442,4
9443,4
9444,3
9445,4
9448,4
9449,3
9450,3
9451,3
9452,3
9453,3
9455,4
9456,4
9457,4
9459,3
9461,4
9462,4
9463,3
9465,3
9468,3
9469,4
9470,4
9471,3
9472,3
9473,3
9474,3
9475,3
9476,4
9477,3
9479,3
9483,4
9484,3
9485,3
9486,4
9487,4
9489,3
9490,4
9491,3
9492,4
9493,4
9494,3
9498,3
9499,3
9500,2
9501,3
9504,4
9505,3
9506,1
9507,4
9508,4
9509,4
9510,4
9511,3
9514,3
9516,3
9517,4
9518,4
9520,3
9524,4
9525,4
9528,3
9530,3
9531,3
9532,4
9534,3
9535,4
9536,4
9538,3
9539,3
9542,3
9544,2
9545,4
9546,3
9547,3
9548,3
9549,3
9550,4
9551,3
9552,3
9556,3
9557,3
9558,3
9560,3
9565,4
9567,4
9568,4
9569,2
9570,4
9571,3
9573,2
9574,3
9575,3
9577,3
9578,3
9580,3
9581,4
9582,3
9583,3
9586,2
9588,3
9589,4
9590,3
9592,3
9594,3
9595,4
9598,4
9599,4
9601,3
9602,3
9603,3
9604,3
9606,3
9607,4
9609,3
9610,4
9612,4
9613,3
9614,4
9617,4
9619,3
9620,3
9621,4
9622,3
9624,3
9626,3
9627,3
9628,4
9629,4
9630,4
9631,4
9637,3
9638,3
9639,3
9641,3
9642,4
9643,4
9644,3
9646,4
9649,4
9650,3
9651,3
9652,3
9653,3
9658,3
9660,3
9661,4
9663,3
9664,3
9665,4
9667,4
9669,4
9671,3
9673,3
9674,3
9675,4
9678,4
9679,4
9680,4
9681,4
9682,4
9683,3
9685,3
9686,3
9687,3
9688,4
9689,4
9691,4
9692,4
9693,3
9696,4
9700,3
9701,3
9702,4
9703,4
9704,3
9705,3
9706,4
9708,3
9709,4
9710,3
9711,4
9712,3
9713,4
9714,3
9715,3
9716,4
9719,3
9720,4
9722,3
9723,2
9724,3
9725,4
9726,4
9727,3
9728,3
9729,3
9730,3
9731,4
9732,3
9733,4
9734,3
9735,4
9737,4
9738,3
9739,3
9741,3
9742,3
9746,3
9747,3
9748,3
9751,3
9752,3
9754,3
9755,3
9756,3
9759,3
9760,3
9761,3
9762,3
9763,4
9764,3
9766,3
9767,3
9769,3
9770,3
9772,4
9774,4
9777,4
9778,3
9779,4
9780,4
9781,4
9782,4
9783,3
9784,3
9786,3
9787,3
9789,3
9790,4
9791,4
9792,3
9795,4
9797,4
9798,4
9799,3
9800,4
9801,4
9802,4
9803,4
9804,3
9805,3
9806,2
9807,4
9808,3
9809,4
9810,2
9812,4
9813,3
9814,3
9815,4
9816,4
9818,3
9819,3
9820,4
9821,3
9822,3
9823,4
9825,4
9829,4
9830,2
9831,4
9832,3
9833,4
9834,3
9836,3
9838,3
9840,4
9842,4
9844,2
9846,4
9847,4
9848,4
9850,4
9851,2
9852,3
9853,3
9854,3
9855,4
9856,3
9857,4
9859,3
9862,4
9863,4
9864,3
9865,3
9866,4
9868,4
9871,3
9873,4
9875,2
9876,4
9877,4
9879,3
9880,4
9882,3
9884,4
9886,4
9887,3
9888,3
9890,4
9891,4
9892,3
9893,2
9895,4
9896,4
9898,4
9899,3
9900,4
9901,4
9903,3
9910,3
9911,3
9914,3
9916,3
9917,4
9923,4
9925,3
9929,4
9931,3
9932,3
9933,3
9935,4
9936,4
9939,4
9941,3
9942,3
9943,3
9944,4
9945,4
9946,4
9952,4
9954,3
9955,3
9956,3
9957,3
9958,3
9959,4
9960,3
9961,3
9963,4
9964,3
9965,4
9966,4
9967,3
9969,4
9970,4
9972,4
9973,2
9974,4
9975,3
9976,3
9977,4
9979,3
9980,3
9981,3
9982,4
9983,3
9984,3
9985,4
9986,3
9989,4
9990,3
9992,4
9993,4
9994,4
9995,4
9996,3
9997,4
9998,4
9999,3
10000,4
10001,3
10002,3
10003,4
10005,4
10007,3
10009,3
10010,3
10012,4
10014,4
10015,3
10016,4
10017,4
10018,4
10019,4
10020,3
10021,3
10022,4
10023,3
10024,3
10025,3
10026,4
10027,4
10028,3
10032,4
10035,4
10036,3
10037,3
10039,3
10040,3
10041,4
10042,3
10044,3
10045,4
10050,4
10051,4
10052,3
10053,3
10054,3
10055,3
10056,3
10057,4
10058,3
10059,3
10061,4
10063,4
10064,3
10065,4
10068,4
10070,3
10071,3
10073,3
10074,3
10076,3
10081,3
10082,3
10084,4
10085,4
10086,4
10087,3
10089,4
10090,3
10091,3
10092,4
10093,4
10095,4
10096,4
10097,3
10098,3
10102,4
10104,4
10107,3
10109,4
10111,3
10113,4
10114,4
10115,4
10116,3
10117,3
10119,3
10121,4
10122,3
10124,4
10125,3
10126,4
10127,4
10132,3
10133,3
10135,3
10136,3
10137,4
10139,3
10140,3
10146,3
10150,4
10154,3
10156,3
10158,3
10160,3
10162,3
10163,3
10164,4
10165,3
10168,3
10169,4
10173,4
10174,3
10176,3
10177,3
10178,3
10179,3
10180,3
10181,2
10182,3
10183,4
10184,4
10185,3
10186,4
10187,4
10188,3
10189,4
10190,4
10191,4
10192,3
10193,3
10194,2
10197,4
10198,2
10199,3
10200,3
10202,3
10203,3
10204,3
10205,4
10206,4
10207,4
10208,3
10209,3
10211,3
10212,4
10213,4
10214,4
10216,4
10217,4
10219,4
10222,3
10223,2
10224,3
10226,2
10228,3
10229,4
10230,3
10231,3
10232,3
10233,3
10234,3
10235,3
10237,3
10238,3
10239,3
10240,3
10241,4
10243,3
10244,3
10245,4
10246,3
10247,3
10248,3
10250,4
10251,4
10252,3
10253,3
10254,3
10255,3
10256,3
10258,3
10260,3
10261,3
10262,3
10264,3
10265,3
10266,3
10267,3
10268,3
10271,4
10272,4
10274,2
10275,4
10276,4
10277,4
10279,3
10284,4
10288,4
10290,4
10291,3
10293,4
10294,4
10296,3
10297,3
10298,4
10299,3
10300,4
10301,4
10302,3
10304,3
10305,3
10306,4
10307,2
10308,3
10309,3
10311,3
10313,4
10315,4
10316,3
10317,4
10318,4
10319,4
10322,4
10323,3
10324,3
10325,3
10327,4
10329,3
10330,4
10331,4
10332,3
10333,3
10334,4
10335,4
10337,3
10338,3
10340,4
10341,3
10344,4
10345,4
10346,3
10347,4
10348,3
10350,3
10355,3
10357,4
10358,4
10359,3
10361,4
10362,3
10363,4
10364,3
10367,3
10368,3
10369,3
10370,3
10371,4
10372,4
10373,4
10375,3
10376,4
10377,3
10379,3
10380,2
10381,4
10383,3
10387,3
10389,3
10390,4
10391,3
10392,3
10393,4
10394,4
10395,3
10396,3
10397,3
10398,3
10399,3
10400,3
10402,3
10403,4
10404,3
10405,3
10407,3
10409,3
10411,2
10412,3
10413,3
10415,4
10416,3
10417,3
10418,4
10419,3
10421,3
10422,3
10423,4
10424,3
10425,4
10426,4
10427,4
10430,4
10431,4
10432,3
10433,3
10434,3
10435,3
10437,4
10438,4
10440,4
10441,3
10442,4
10443,3
10445,3
10446,4
10451,3
10452,4
10453,3
10455,4
10456,4
10457,3
10458,3
10459,3
10460,4
10461,3
10462,4
10463,4
10464,4
10467,3
10468,3
10470,3
10471,3
10472,3
10473,3
10474,4
10476,4
10478,3
10479,3
10481,4
10482,3
10485,4
10486,3
10487,4
10488,3
10489,4
10490,4
10492,3
10493,3
10494,4
10495,4
10496,3
10497,4
10498,3
10499,2
10500,3
10501,3
10502,2
10504,3
10505,4
10506,4
10507,4
10508,3
10509,4
10511,3
10512,2
10513,3
10519,3
10521,3
10522,4
10523,4
10525,3
10527,4
10528,4
10530,4
10531,3
10533,3
10534,3
10535,4
10536,3
10539,4
10540,3
10541,4
10543,4
10544,4
10546,4
10547,3
10548,3
10549,3
10550,4
10551,3
10552,3
10553,4
10554,3
10555,3
10556,3
10558,4
10559,4
10561,3
10562,3
10563,4
10565,4
10566,4
10567,4
10568,3
10569,4
10570,3
10571,4
10572,3
10575,3
10576,4
10577,4
10579,3
10581,4
10582,3
10584,3
10586,4
10588,3
10589,3
10592,3
10593,3
10594,4
10595,4
10596,4
10598,4
10599,4
10601,3
10604,2
10606,4
10607,3
10609,3
10610,4
10612,3
10613,3
10614,3
10615,4
10616,3
10617,3
10619,4
10622,3
10624,3
10625,3
10626,3
10628,3
10629,4
10631,3
10633,4
10634,3
10636,3
10637,3
10639,3
10640,3
10641,2
10643,3
10646,4
10648,3
10650,4
10651,3
10652,4
10653,4
10654,3
10655,4
10656,3
10658,4
10659,3
10660,4
10661,3
10664,3
10665,3
10666,3
10667,4
10668,4
10669,4
10670,3
10671,3
10672,4
10673,4
10675,4
10676,3
10677,3
10678,4
10679,4
10681,3
10684,3
10685,3
10687,4
10688,4
10689,4
10691,4
10692,3
10693,4
10695,3
10696,3
10697,4
10698,3
10699,4
10701,2
10702,3
10703,4
10704,3
10705,4
10706,3
10707,3
10709,3
10710,3
10711,3
10712,4
10713,4
10714,3
10715,3
10716,3
10720,3
10721,3
10722,4
10723,4
10724,3
10727,3
10728,4
10731,4
10732,4
10733,3
10737,3
10739,4
10740,3
10741,3
10742,3
10744,3
10745,4
10746,3
10749,3
10750,3
10751,3
10752,4
10753,3
10754,3
10755,3
10756,4
10757,3
10758,3
10760,2
10761,4
10763,4
10764,3
10765,4
10768,3
10769,3
10770,4
10771,4
10772,4
10773,4
10774,3
10777,4
10778,3
10780,4
10781,3
10782,4
10783,3
10784,3
10785,4
10786,4
10787,2
10789,3
10790,3
10791,4
10792,4
10793,3
10795,4
10796,3
10797,3
10798,3
10799,4
10800,4
10801,4
10804,3
10805,4
10806,4
10807,3
10808,3
10813,3
10814,3
10815,3
10816,3
10817,4
10818,4
10819,3
10820,3
10821,3
10822,4
10823,4
10825,3
10826,3
10827,3
10830,3
10831,3
10834,4
10835,4
10836,3
10837,4
10842,4
10843,3
10844,3
10847,3
10848,4
10849,4
10850,4
10853,4
10854,4
10855,3
10857,4
10862,4
10864,3
10865,3
10866,3
10867,4
10868,4
10870,3
10871,3
10872,4
10873,3
10874,3
10875,3
10876,2
10877,4
10879,4
10884,3
10885,3
10886,3
10888,3
10889,3
10890,3
10894,3
10895,3
10896,3
10897,3
10898,4
10899,4
10900,3
10901,3
10902,3
10903,4
10904,4
10905,3
10906,3
10907,4
10909,3
10911,3
10915,3
10916,3
10917,3
10918,3
10919,4
10920,3
10921,3
10922,3
10923,4
10924,3
10926,3
10927,3
10928,3
10929,3
10930,4
10933,3
10934,4
10937,3
10939,4
10940,4
10941,3
10944,3
10949,3
10950,4
10952,3
10953,2
10954,3
10955,3
10957,3
10958,3
10959,3
10960,4
10962,4
10963,3
10964,2
10965,3
10966,4
10967,3
10969,4
10970,4
10971,3
10972,3
10974,4
10975,4
10976,3
10977,4
10979,2
10980,4
10981,3
10984,3
10985,4
10986,3
10987,4
10989,3
10990,3
10991,4
10993,4
10995,4
10997,3
10998,3
10999,3
11000,4
11001,3
11002,4
11003,3
11005,3
11007,3
11008,4
11009,4
11011,3
11013,3
11014,3
11015,3
11017,3
11018,3
11019,3
11020,4
11021,3
11022,4
11023,3
11024,3
11025,3
11026,3
11027,4
11028,4
11030,4
11031,4
11032,4
11033,3
11034,4
11036,3
11038,4
11041,3
11043,4
11044,4
11046,3
11047,4
11048,4
11049,4
11050,4
11051,3
11052,4
11053,4
11054,3
11055,3
11056,4
11057,3
11058,2
11059,4
11061,3
11062,4
11064,3
11066,3
11070,4
11071,3
11072,3
11073,3
11074,3
11076,4
11077,3
11078,4
11079,3
11080,4
11081,3
11083,3
11084,4
11087,3
11088,2
11089,3
11090,4
11091,4
11092,4
11093,4
11096,4
11097,3
11099,3
11102,3
11103,3
11104,3
11105,4
11109,3
11110,3
11111,4
11112,3
11114,4
11115,3
11117,3
11119,2
11120,3
11121,4
11122,3
11123,4
11124,3
11125,3
11126,4
11128,3
11130,4
11131,3
11132,3
11133,4
11134,4
11137,4
11138,4
11139,4
11142,4
11144,4
11145,3
11146,4
11148,3
11149,4
11152,3
11153,3
11154,4
11156,3
11159,4
11161,3
11162,3
11163,3
11164,3
11165,3
11166,4
11167,3
11169,3
11170,4
11171,4
11172,4
11173,4
11174,4
11177,4
11178,4
11180,3
11184,4
11185,3
11188,3
11191,3
11193,4
11194,3
11195,4
11196,4
11197,4
11198,3
11200,4
11204,2
11206,3
11208,4
11211,3
11213,4
11214,4
11215,3
11216,3
11217,3
11218,3
11222,3
11223,4
11224,3
11225,3
11226,3
11227,3
11229,3
11230,3
11231,3
11232,3
11233,3
11234,3
11235,3
11236,3
11237,4
11241,4
11242,2
11243,4
11244,4
11247,4
11250,3
11251,3
11252,3
11253,4
11255,3
11260,4
11263,4
11264,4
11266,4
11267,3
11269,4
11271,4
11274,4
11275,3
11277,3
11278,4
11279,4
11282,3
11285,3
11286,4
11287,4
11288,3
11289,4
11291,4
11293,3
11294,3
11295,3
11297,4
11301,3
11302,3
11304,3
11307,3
11308,3
11309,3
11314,3
11317,4
11318,4
11319,3
11320,4
11322,3
11323,3
11325,3
11326,3
11327,4
11329,2
11330,4
11331,3
11332,4
11333,3
11334,3
11335,3
11337,3
11339,4
11341,3
11343,3
11344,4
11347,3
11348,3
11351,3
11353,3
11356,3
11358,3
11359,4
11360,3
11361,4
11362,4
11363,3
11365,3
11366,4
11367,4
11370,3
11371,3
11372,3
11373,4
11375,3
11377,3
11378,3
11380,3
11381,3
11382,3
11383,3
11384,3
11385,3
11387,3
11388,4
11390,4
11391,4
11392,2
11395,3
11397,3
11398,3
11399,3
11400,3
11401,4
11403,4
11405,3
11407,4
11410,3
11411,3
11412,4
11413,4
11414,3
11415,3
11416,3
11418,2
11419,4
11420,3
11421,4
11422,3
11424,3
11425,3
11426,4
11428,3
11431,2
11432,3
11434,4
11435,3
11440,3
11441,3
11443,4
11444,3
11445,3
11446,3
11447,4
11448,3
11450,3
11453,4
11454,4
11455,3
11457,2
11458,4
11459,4
11460,3
11462,3
11464,4
11465,2
11466,4
11467,3
11468,4
11470,3
11471,3
11473,4
11474,3
11475,3
11476,4
11477,4
11478,3
11479,4
11480,3
11481,3
11482,3
11484,4
11485,3
11487,4
11489,3
11490,4
11491,4
11493,4
11494,3
11495,4
11496,4
11498,3
11500,3
11502,2
11504,3
11505,4
11506,3
11508,3
11509,3
11510,3
11511,3
11512,4
11514,3
11515,4
11516,4
11518,3
11519,4
11520,3
11521,3
11522,4
11523,4
11524,3
11525,3
11527,4
11529,3
11530,4
11531,3
11532,3
11533,4
11534,3
11535,4
11536,3
11537,3
11538,3
11540,4
11541,4
11544,4
11545,4
11546,4
11547,3
11548,3
11550,3
11552,3
11553,3
11554,4
11555,4
11556,4
11557,3
11558,3
11559,3
11561,4
11562,4
11563,3
11566,4
11567,4
11568,3
11569,3
11570,3
11571,3
11572,4
11573,3
11574,3
11575,3
11577,3
11578,4
11580,3
11581,3
11582,3
11583,3
11584,4
11585,4
11587,4
11590,3
11592,3
11593,4
11594,4
11595,4
11596,4
11598,3
11599,4
11600,3
11601,3
11602,3
11603,3
11604,3
11605,3
11606,4
11607,4
11609,4
11610,4
11611,4
11612,4
11614,3
11615,2
11616,4
11617,3
11618,4
11619,4
11620,3
11621,2
11623,2
11624,3
11625,2
11626,2
11629,3
11630,3
11631,4
11632,4
11633,3
11634,3
11636,3
11640,4
11642,4
11644,3
11646,4
11649,4
11651,3
11652,3
11653,4
11654,3
11655,3
11656,3
11658,4
11659,4
11660,3
11661,3
11662,4
11664,3
11667,3
11668,3
11669,4
11671,3
11676,3
11677,3
11678,3
11679,4
11680,3
11681,4
11682,3
11683,4
11684,3
11687,4
11688,4
11692,4
11694,3
11696,3
11697,4
11700,3
11701,4
11704,3
11706,3
11707,3
11708,3
11710,4
11711,4
11712,4
11713,3
11714,3
11715,4
11716,4
11717,4
11718,3
11719,2
11720,3
11721,4
11726,3
11728,4
11730,3
11731,3
11732,3
11733,3
11735,3
11736,4
11737,4
11738,3
11740,3
11741,4
11742,3
11743,3
11745,4
11746,4
11747,3
11749,3
11751,3
11753,2
11754,3
11755,3
11756,3
11757,3
11763,4
11764,3
11765,3
11766,3
11767,3
11769,3
11771,2
11772,4
11774,3
11775,3
11776,4
11777,3
11780,4
11781,4
11783,4
11784,3
11785,3
11789,3
11790,3
11792,3
11793,3
11794,4
11795,3
11797,3
11798,3
11799,3
11800,3
11801,3
11802,3
11803,3
11804,4
11805,3
11808,3
11809,3
11810,4
11811,3
11812,3
11813,4
11814,3
11816,3
11817,3
11818,3
11819,4
11821,4
11822,3
11824,3
11825,4
11826,4
11827,3
11828,3
11829,3
11830,3
11832,3
11833,4
11834,4
11835,3
11836,4
11837,3
11838,4
11839,4
11841,2
11842,3
11843,4
11844,4
11845,4
11849,2
11851,3
11852,4
11855,4
11856,4
11857,3
11858,3
11859,4
11860,4
11861,3
11863,3
11864,3
11865,3
11867,3
11868,3
11873,3
11875,3
11876,3
11879,4
11880,3
11882,3
11884,4
11885,3
11886,4
11887,3
11889,2
11890,4
11891,3
11892,3
11894,3
11896,4
11897,3
11898,4
11899,2
11901,3
11902,3
11903,3
11905,4
11908,3
11909,4
11910,2
11911,4
11912,3
11913,4
11914,3
11915,3
11916,3
11917,3
11919,3
11921,3
11922,4
11923,3
11926,4
11927,4
11928,3
11930,3
11931,3
11933,4
11934,3
11936,3
11937,3
11939,3
11940,3
11942,4
11943,3
11944,4
11948,4
11949,3
11951,4
11952,3
11953,3
11955,3
11956,4
11957,3
11958,4
11959,4
11961,3
11962,4
11963,4
11964,3
11965,4
11966,3
11967,4
11968,3
11969,3
11970,4
11972,4
11973,4
11975,2
11976,3
11977,3
11978,4
11979,4
11980,3
11983,3
11984,2
11986,4
11987,3
11988,3
11989,4
11991,2
11992,4
11993,3
11994,3
11995,4
11999,4
12000,4
12001,3
12002,3
12006,3
12007,4
12008,3
12009,4
12010,3
12011,4
12012,3
12013,4
12014,4
12015,4
12017,3
12018,3
12019,3
12020,3
12021,3
12022,4
12023,4
12024,4
12025,3
12027,4
12028,4
12029,2
12030,3
12031,4
12032,3
12033,3
12034,3
12035,4
12037,3
12038,3
12039,3
12040,3
12041,4
12042,4
12043,3
12046,3
12047,4
12049,3
12050,4
12052,4
12053,4
12055,4
12057,3
12058,3
12061,3
12062,3
12063,3
12064,3
12065,3
12066,2
12070,3
12071,4
12072,3
12073,4
12074,4
12075,4
12076,3
12078,4
12079,3
12080,4
12082,3
12083,4
12084,3
12085,3
12087,3
12088,4
12090,3
12091,3
12092,3
12093,3
12095,3
12096,3
12097,4
12098,4
12099,3
12101,4
12102,4
12104,4
12105,2
12107,4
12108,3
12109,4
12110,4
12112,3
12114,4
12115,3
12116,3
12117,3
12118,3
12119,3
12121,3
12122,3
12124,3
12125,3
12126,3
12127,4
12128,3
12129,3
12130,3
12131,2
12132,3
12134,3
12136,3
12138,4
12140,3
12144,4
12145,3
12146,3
12147,3
12149,3
12150,4
12152,4
12153,3
12154,3
12156,3
12157,4
12158,4
12159,4
12161,2
12162,3
12163,4
12164,2
12165,4
12166,3
12168,3
12170,4
12171,4
12172,4
12173,3
12174,4
12175,3
12176,4
12180,3
12182,3
12183,4
12184,4
12185,3
12186,3
12187,4
12188,3
12189,4
12190,4
12192,4
12195,3
12196,4
12197,3
12198,3
12199,4
12203,4
12204,4
12205,3
12206,3
12207,4
12208,4
12209,3
12210,3
12211,4
12214,3
12215,4
12216,3
12217,3
12218,4
12219,3
12221,4
12222,4
12223,3
12224,4
12226,3
12230,3
12231,3
12232,2
12233,4
12234,4
12235,3
12236,3
12239,4
12240,4
12241,4
12244,3
12245,4
12248,3
12249,4
12250,3
12251,3
12253,3
12254,3
12258,4
12259,4
12260,4
12262,4
12263,2
12264,4
12265,3
12266,2
12268,3
12271,4
12274,3
12276,3
12277,3
12280,4
12281,3
12282,4
12283,4
12285,4
12286,4
12288,3
12289,3
12290,3
12291,4
12292,3
12293,4
12294,4
12295,4
12297,3
12301,4
12302,2
12303,4
12304,4
12306,4
12307,4
12309,3
12310,4
12313,3
12314,4
12315,4
12317,3
12318,4
12319,3
12320,2
12321,3
12322,3
12323,3
12324,3
12325,4
12326,4
12327,4
12328,4
12330,3
12333,3
12334,4
12335,4
12336,4
12339,2
12342,4
12343,3
12344,4
12348,4
12350,4
12351,3
12352,2
12353,4
12354,4
12355,3
12356,4
12357,4
12358,3
12360,4
12361,4
12362,4
12364,3
12367,4
12369,3
12372,3
12373,4
12374,4
12376,4
12378,4
12380,3
12382,4
12383,4
12384,4
12385,3
12387,4
12388,4
12389,3
12393,3
12394,3
12396,3
12397,4
12398,4
12399,4
12403,3
12404,3
12405,3
12407,4
12408,4
12409,3
12411,4
12412,4
12414,4
12415,4
12416,4
12417,3
12418,3
12420,3
12421,4
12422,3
12423,4
12426,3
12428,3
12429,3
12430,2
12432,3
12433,3
12435,4
12436,4
12438,2
12439,4
12440,3
12441,3
12443,3
12444,3
12445,3
12446,3
12447,4
12450,3
12451,4
12453,4
12455,2
12457,4
12459,4
12461,3
12463,3
12465,3
12467,3
12468,3
12469,4
12470,3
12471,3
12472,3
12473,4
12474,3
12477,4
12478,3
12480,3
12481,4
12486,3
12487,3
12488,4
12490,4
12492,3
12494,4
12496,4
12497,3
12500,3
12501,3
12503,3
12504,3
12505,4
12506,3
12507,3
12509,2
12510,4
12512,3
12516,3
12518,3
12519,4
12520,3
12521,3
12523,3
12524,3
12527,4
12528,3
12529,4
12530,3
12532,4
12533,4
12534,4
12535,3
12536,3
12538,3
12540,4
12542,4
12543,4
12544,4
12545,3
12546,4
12547,4
12548,3
12550,4
12552,3
12553,4
12554,3
12555,3
12559,4
12560,3
12561,3
12562,3
12563,3
12565,3
12566,3
12567,4
12568,4
12569,3
12570,4
12571,3
12572,3
12574,4
12575,4
12576,3
12577,3
12578,4
12579,3
12580,4
12583,3
12584,3
12585,4
12586,3
12590,3
12591,3
12594,3
12595,4
12596,3
12598,3
12599,4
12600,4
12601,4
12602,3
12603,4
12604,3
12606,4
12607,4
12611,4
12614,3
12615,3
12616,3
12617,3
12618,3
12619,4
12620,4
12622,3
12623,3
12625,4
12627,3
12629,3
12630,4
12632,3
12633,3
12634,3
12635,3
12636,3
12637,4
12638,4
12639,3
12640,2
12641,3
12642,3
12643,3
12644,2
12645,4
12646,3
12647,4
12650,3
12653,3
12657,4
12658,3
12659,4
12660,4
12662,4
12663,3
12664,4
12665,4
12666,4
12667,3
12668,3
12669,3
12670,3
12672,4
12674,3
12676,3
12678,4
12679,4
12681,4
12683,4
12684,4
12685,4
12686,4
12687,3
12689,3
12690,3
12691,4
12693,4
12694,3
12695,4
12696,4
12699,3
12700,3
12701,3
12702,4
12703,4
12705,4
12708,4
12710,4
12713,3
12715,3
12716,4
12718,4
12719,3
12721,3
12722,3
12723,3
12724,4
12725,3
12726,3
12728,4
12730,3
12731,4
12732,3
12733,3
12734,4
12735,3
12736,3
12737,4
12738,3
12739,4
12740,4
12741,3
12742,4
12743,3
12745,4
12746,2
12747,3
12749,3
12750,3
12752,3
12753,4
12754,3
12756,4
12757,3
12758,4
12761,4
12762,4
12763,3
12764,3
